id,correcta,puntaje_obtenido,pregunta_id,respuesta_id,quizUser_id,nombreUser_id,uso_ayuda,dificultad,tiempo_pregunta
467,1,2,22,58,89,89,0,2,13
468,0,0,27,74,89,89,0,3,55
469,1,2,11,27,89,89,0,2,20
470,1,3,25,67,89,89,0,3,63
471,0,0,23,62,89,89,0,3,47
472,1,2,31,84,89,89,0,2,67
473,0,0,33,88,89,89,0,3,56
474,0,0,13,33,89,89,0,2,80
475,1,1,3,7,89,89,0,1,62
476,0,0,20,54,89,89,0,2,88
477,1,1,30,83,89,89,0,1,69
478,0,0,26,70,89,89,0,2,97
479,0,0,18,48,89,89,0,1,76
480,1,1,14,36,89,89,0,1,103
481,1,1,17,43,89,89,0,1,84
482,0,0,6,14,89,89,0,1,112
483,1,1,8,19,89,89,0,1,94
484,0,0,19,50,89,89,0,1,121
485,1,1,4,11,89,89,0,1,100
486,1,1,2,5,89,89,0,1,137
487,1,1,18,46,90,90,0,1,15
488,1,2,20,53,90,90,0,2,8
489,1,3,35,95,90,90,0,3,51
490,1,3,33,90,90,90,0,3,15
491,1,3,29,78,90,90,0,3,59
492,0,0,23,62,90,90,0,3,25
493,1,2,15,38,90,90,0,2,80
494,1,1,7,18,90,90,0,1,33
495,1,2,13,32,90,90,0,2,93
496,1,1,1,1,90,90,0,1,43
497,1,2,11,27,90,90,0,2,102
498,1,1,19,49,90,90,0,1,64
499,1,2,31,84,90,90,0,2,113
500,1,1,4,11,90,90,0,1,81
501,1,1,8,19,90,90,0,1,119
502,1,1,30,83,90,90,0,1,94
503,0,0,6,14,90,90,0,1,123
504,1,1,9,21,90,90,0,1,100
505,1,1,2,5,90,90,0,1,150
506,1,1,16,42,90,90,0,1,111
507,1,1,8,19,91,91,0,1,11
508,1,2,28,77,91,91,0,2,10
509,0,0,23,61,91,91,0,3,20
510,1,2,31,84,91,91,0,2,18
511,1,3,34,93,91,91,1,3,36
512,0,0,5,12,91,91,0,2,25
513,1,1,17,43,91,91,0,1,47
514,1,2,32,87,91,91,0,2,34
515,1,3,24,66,91,91,1,3,58
516,1,2,11,27,91,91,0,2,41
517,1,3,27,73,91,91,1,3,74
518,1,2,13,32,91,91,0,2,69
519,1,3,25,67,91,91,1,3,84
520,1,2,10,24,91,91,1,2,80
521,1,1,18,46,91,91,0,1,91
522,1,1,14,36,91,91,0,1,92
523,1,1,9,21,91,91,0,1,98
524,1,1,30,83,91,91,1,1,104
525,1,1,4,11,91,91,0,1,105
526,1,1,12,31,91,91,1,1,112
567,1,1,1,1,96,96,0,1,3
568,1,1,18,46,96,96,0,1,17
610,1,2,31,84,99,99,0,2,3
611,1,3,27,73,99,99,0,3,1
612,0,0,24,64,99,99,0,3,8
613,1,2,10,24,99,99,0,2,16
614,1,3,33,90,99,99,0,3,15
615,0,0,35,94,99,99,0,3,26
616,1,2,22,58,99,99,0,2,19
617,0,0,34,91,99,99,0,3,42
618,0,0,5,12,99,99,0,1,45
619,0,0,19,,99,99,0,,
620,1,1,17,43,99,99,0,1,41
621,1,2,20,53,99,99,0,2,49
622,1,3,25,67,99,99,0,3,46
623,0,0,23,62,99,99,0,3,69
624,1,2,32,87,99,99,0,2,55
625,0,0,29,79,99,99,0,3,75
626,0,0,26,71,99,99,0,2,61
627,1,1,16,42,99,99,0,1,82
628,1,1,7,18,99,99,0,1,69
629,1,2,13,32,99,99,0,2,95
630,0,0,33,88,100,100,1,3,28
631,0,0,32,86,100,100,0,2,10
646,1,3,25,67,104,104,0,3,144
647,1,2,22,58,104,104,0,2,-64
650,1,3,34,93,104,104,1,3,266
651,1,2,5,13,104,104,1,2,-66
652,1,1,3,7,104,104,0,1,298
654,0,0,11,,104,104,0,,
656,1,3,29,78,104,104,0,3,363
658,0,0,23,,104,104,0,,
659,0,0,26,71,104,104,0,2,-16
662,0,0,2,6,104,104,0,1,347
663,1,1,16,42,104,104,0,1,24
664,1,2,31,84,104,104,0,2,319
667,1,1,16,42,104,104,0,1,35
669,1,2,21,55,104,104,0,2,80
672,1,1,9,21,104,104,0,1,84
673,1,1,7,18,104,104,0,1,322
676,0,0,30,,104,104,0,,
677,0,0,30,,104,104,0,,
678,0,0,30,,104,104,0,,
679,0,0,30,,104,104,0,,
680,0,0,30,,104,104,0,,
681,0,0,30,,104,104,0,,
682,1,1,30,83,104,104,1,1,121
684,1,1,4,11,105,105,0,1,9
685,1,2,11,27,105,105,0,2,11
686,1,3,27,73,105,105,0,3,59
687,1,3,25,67,105,105,0,3,20
688,1,3,29,78,105,105,0,3,94
689,1,2,22,58,105,105,0,2,26
690,1,3,24,66,105,105,0,3,36
691,1,2,13,32,105,105,0,2,211
692,0,0,10,,105,105,0,,
693,0,0,19,,106,106,0,,
694,0,0,19,,106,106,0,,
695,1,1,8,19,105,105,0,2,18
696,1,1,8,19,106,106,0,1,5
697,0,0,20,,105,105,0,,
698,1,3,34,93,106,106,0,3,26
699,1,3,34,93,106,106,1,3,34
700,1,3,34,93,105,105,0,3,34
701,1,3,24,66,106,106,0,3,34
702,0,0,35,,105,105,0,,
703,1,3,33,90,106,106,0,3,63
704,1,3,33,90,106,106,0,3,54
705,1,3,27,73,105,105,0,3,74
706,1,3,27,73,106,106,0,3,64
707,0,0,23,,105,105,0,,
708,0,0,33,,106,106,0,,
709,1,3,33,90,106,106,0,2,88
710,1,3,33,90,105,105,0,3,71
711,0,0,32,,106,106,0,,
712,1,1,16,42,106,106,0,1,80
713,1,1,30,83,106,106,0,1,94
714,0,0,12,,105,105,0,,
715,0,0,12,30,106,106,0,1,96
716,0,0,18,,105,105,0,,
717,1,1,18,46,105,105,0,2,117
718,0,0,19,,106,106,0,,
719,1,1,19,49,105,105,0,1,114
720,1,1,18,46,106,106,0,1,58
721,0,0,28,,105,105,0,,
722,0,0,7,,106,106,0,,
723,0,0,7,,106,106,0,,
724,0,0,17,,107,107,0,,
725,0,0,17,,107,107,0,,
726,0,0,2,,108,108,0,,
727,0,0,2,6,107,107,0,1,2
728,1,1,17,43,107,107,1,1,17
729,1,1,19,49,107,107,0,1,5
730,0,0,31,,108,108,0,,
731,1,2,28,77,107,107,0,3,-7
732,1,2,28,77,108,108,0,2,-12
733,1,3,23,63,108,108,0,3,44
734,0,0,35,,107,107,0,,
735,1,3,25,67,107,107,1,3,53
736,0,0,13,,108,108,0,,
737,1,2,13,32,108,108,0,1,1
738,1,2,13,32,107,107,0,2,104
739,0,0,30,,108,108,0,,
740,1,2,20,53,108,108,0,1,8
741,0,0,4,,107,107,0,,
742,0,0,4,,107,107,0,,
743,1,1,4,11,107,107,0,1,-2
744,1,2,31,84,107,107,0,2,118
745,0,0,8,,108,108,0,,
746,1,1,8,19,107,107,0,1,122
747,0,0,14,,108,108,0,,
748,1,1,14,36,107,107,0,2,146
749,0,0,18,,107,107,0,,
750,0,0,5,,107,107,0,,
751,0,0,19,,107,107,0,,
752,0,0,21,,107,107,0,,
753,1,1,7,18,107,107,0,1,-6
754,0,0,32,,108,108,0,,
755,1,2,32,87,107,107,0,3,140
756,0,0,29,,107,107,0,,
757,1,2,22,58,108,108,0,2,218
758,1,2,22,58,107,107,0,2,151
759,1,1,3,7,108,108,0,1,145
760,1,1,19,49,108,108,0,1,6
761,0,0,5,12,109,109,0,2,17
762,0,0,5,12,108,108,0,2,9
763,1,1,12,31,108,108,0,1,29
764,0,0,26,71,108,108,0,2,17
765,0,0,17,,109,109,0,,
766,1,1,17,43,109,109,0,1,34
767,1,2,11,27,109,109,0,1,11
768,1,3,29,78,108,108,0,3,47
769,1,3,35,95,109,109,0,3,65
770,1,3,35,95,108,108,0,3,43
771,0,0,29,,109,109,0,,
772,0,0,33,,108,108,0,,
773,1,3,24,66,108,108,0,3,72
774,0,0,23,,109,109,0,,
775,1,3,23,63,108,108,0,3,75
776,1,2,32,87,108,108,0,2,61
777,0,0,27,,109,109,0,,
778,0,0,27,72,109,109,0,3,69
779,1,3,27,73,108,108,0,3,69
780,1,3,24,66,108,108,0,3,90
781,1,3,24,66,109,109,0,3,90
782,1,2,21,55,109,109,0,2,77
783,1,1,18,46,109,109,0,1,36
784,0,0,3,,108,108,0,,
785,1,1,3,7,109,109,0,1,7
786,1,2,20,53,110,110,0,2,193
787,0,0,19,,109,109,0,,
788,1,1,19,49,110,110,0,1,191
789,0,0,19,,108,108,0,,
790,0,0,7,,108,108,0,,
791,1,2,11,27,110,110,0,2,195
792,0,0,9,,109,109,0,,
793,0,0,5,,110,110,0,,
794,1,2,5,13,108,108,0,2,15
795,1,3,34,93,110,110,0,1,202
796,0,0,22,,109,109,0,,
797,0,0,1,,110,110,0,,
798,0,0,8,,108,108,0,,
799,1,1,8,19,110,110,0,1,209
800,1,1,8,19,109,109,0,1,209
801,1,1,30,83,108,108,0,1,15
802,1,1,30,83,110,110,0,1,216
803,0,0,17,,108,108,0,,
804,1,2,26,69,108,108,0,2,225
805,0,0,4,,109,109,0,,
806,0,0,4,,110,110,0,,
807,1,1,4,11,108,108,0,1,22
808,1,2,22,58,110,110,1,2,217
809,1,2,22,58,109,109,0,2,217
810,1,1,18,46,110,110,0,1,29
811,0,0,28,,108,108,0,,
812,0,0,9,,109,109,0,,
813,0,0,26,71,111,111,0,2,22
814,1,1,17,43,111,111,0,1,24
815,1,2,13,32,111,111,0,2,32
816,1,3,34,93,111,111,0,3,33
817,1,3,27,73,111,111,0,3,36
818,1,3,27,73,111,111,0,3,36
819,1,3,29,78,111,111,0,3,42
820,1,3,25,67,111,111,0,3,50
821,1,3,24,66,111,111,0,3,55
822,1,3,35,95,111,111,0,2,56
823,0,0,31,,111,111,0,,
824,1,3,33,90,111,111,1,3,69
825,1,2,15,38,111,111,1,2,134
826,1,1,12,31,111,111,0,1,89
827,1,1,2,5,111,111,0,1,148
828,1,1,6,15,111,111,1,1,98
829,1,1,7,18,111,111,0,1,161
830,1,1,9,21,111,111,0,1,101
831,1,1,8,19,111,111,0,1,167
832,1,1,3,7,111,111,1,1,123
833,1,1,18,46,112,112,0,1,8
834,1,2,21,55,112,112,0,2,6
835,1,2,21,55,112,112,0,2,6
836,1,3,24,66,112,112,0,3,13
837,1,3,29,78,112,112,0,3,11
838,1,3,35,95,112,112,0,3,18
839,1,3,35,95,112,112,0,3,18
840,1,3,27,73,112,112,0,3,17
841,1,3,25,67,112,112,0,3,35
842,1,3,23,63,112,112,0,3,25
843,1,3,33,90,112,112,0,3,41
844,1,3,34,93,112,112,0,3,30
845,1,1,4,11,112,112,0,1,46
846,1,2,32,87,112,112,0,2,35
847,1,1,8,19,112,112,0,1,69
848,1,2,15,38,112,112,0,2,59
849,1,2,11,27,112,112,0,2,77
850,1,1,14,36,112,112,0,1,67
851,1,2,28,77,112,112,0,2,86
852,1,1,17,43,112,112,0,1,74
853,1,2,15,38,113,113,1,2,24
854,1,1,9,21,113,113,0,1,6
855,1,2,10,24,113,113,0,2,30
856,1,3,35,95,113,113,1,3,20
857,1,2,20,53,113,113,0,2,36
858,1,3,34,93,113,113,0,3,29
859,1,3,25,67,113,113,0,3,43
860,1,3,33,90,113,113,0,3,40
861,1,3,23,63,113,113,1,3,58
862,1,2,11,27,113,113,0,2,50
863,1,3,27,73,113,113,0,3,64
864,1,3,24,66,113,113,0,3,58
865,1,3,29,78,113,113,0,3,72
866,1,2,13,32,113,113,0,2,67
867,1,2,31,84,113,113,0,2,84
868,1,1,16,42,113,113,0,1,82
869,1,1,4,11,113,113,0,1,98
870,1,1,17,43,113,113,0,1,92
871,1,1,12,31,113,113,1,1,111
872,1,1,18,46,113,113,0,1,110
1107,1,1,8,19,128,128,1,1,16
1108,1,1,4,11,128,128,0,1,18
1109,1,2,11,27,128,128,1,2,31
1110,1,1,30,83,128,128,1,1,34
1111,1,1,14,36,128,128,1,1,47
1112,1,1,18,46,128,128,0,1,41
1113,1,2,22,58,128,128,0,2,59
1114,1,3,33,90,128,128,1,3,51
1115,1,2,26,69,128,128,1,2,70
1116,1,1,9,21,128,128,0,1,57
1117,1,2,5,13,128,128,1,2,77
1118,1,1,1,1,128,128,1,1,68
1119,1,1,16,42,128,128,0,1,86
1120,1,1,17,43,128,128,0,1,82
1121,1,1,6,15,128,128,1,1,95
1122,1,1,7,18,128,128,1,1,90
1123,1,1,19,49,128,128,1,1,112
1124,1,1,2,5,128,128,0,1,97
1125,1,1,12,31,128,128,1,1,119
1126,1,1,3,7,128,128,0,1,104
1127,0,0,2,6,129,129,1,1,6
1128,1,1,19,49,129,129,0,1,14
1129,1,2,15,38,129,129,0,2,10
1130,1,3,27,73,129,129,0,3,18
1131,1,3,29,78,129,129,0,3,14
1132,1,3,33,90,129,129,1,3,24
1133,0,0,21,56,129,129,0,2,23
1134,1,1,3,7,129,129,0,1,27
1135,0,0,11,29,129,129,0,2,32
1136,0,0,16,41,129,129,0,1,39
1137,0,0,9,22,129,129,0,1,47
1138,0,0,7,16,129,129,0,1,42
1139,0,0,6,14,129,129,0,1,52
1140,0,0,1,2,129,129,0,1,45
1141,1,1,18,46,129,129,0,1,59
1142,0,0,31,85,129,129,0,2,48
1143,0,0,30,81,129,129,0,1,63
1144,1,1,8,19,129,129,0,1,51
1145,0,0,22,60,129,129,0,2,68
1146,1,1,14,36,129,129,1,1,63
1147,1,1,4,11,130,130,0,1,99
1148,1,1,30,83,130,130,0,1,16
1149,1,2,15,38,130,130,1,2,123
1150,1,1,3,7,130,130,0,1,25
1151,1,2,28,77,130,130,1,2,200
1152,1,1,8,19,130,130,1,1,43
1153,1,1,19,49,130,130,1,1,226
1154,1,1,2,5,130,130,0,1,63
1155,1,2,31,84,130,130,1,2,248
1156,1,1,16,42,130,130,1,1,81
1157,1,1,7,18,130,130,1,1,291
1158,1,1,18,46,130,130,1,1,103
1159,1,1,6,15,130,130,1,1,348
1160,1,1,9,21,130,130,1,1,118
1161,1,1,14,36,130,130,1,1,382
1162,1,1,1,1,130,130,1,1,132
1163,1,1,12,31,130,130,1,1,395
1164,1,1,17,43,130,130,0,1,397
1165,1,3,27,73,130,130,1,3,414
1166,1,2,20,53,130,130,1,2,411
1167,1,1,4,11,131,131,1,1,46
1168,1,1,1,1,131,131,1,1,38
1169,1,1,17,43,131,131,1,1,81
1170,1,1,2,5,131,131,1,1,66
1171,1,1,19,49,131,131,1,1,111
1172,1,1,14,36,131,131,1,1,91
1173,1,1,18,46,131,131,1,1,140
1174,1,1,12,31,131,131,1,1,114
1175,1,1,3,7,131,131,1,1,163
1176,1,1,7,18,131,131,1,1,137
1177,1,1,16,42,131,131,1,1,193
1178,1,1,9,21,131,131,1,1,162
1179,1,1,6,15,131,131,1,1,213
1180,1,1,30,83,131,131,1,1,194
1181,1,1,8,19,131,131,1,1,232
1182,1,3,25,67,131,131,1,3,215
1183,1,2,5,13,131,131,1,2,256
1184,1,2,28,77,131,131,1,2,251
1185,0,0,10,26,131,131,0,2,259
1186,1,3,24,66,131,131,0,3,259
1187,0,0,28,76,132,132,0,2,10
1188,1,1,1,1,132,132,1,1,26
1189,1,1,17,43,132,132,0,1,13
1190,1,2,5,13,132,132,1,2,37
1191,1,1,19,49,132,132,0,1,19
1192,1,2,22,58,132,132,0,2,42
1193,1,3,35,95,132,132,1,3,33
1194,0,0,26,71,132,132,0,2,50
1195,1,1,8,19,132,132,0,1,41
1196,1,2,31,84,132,132,1,2,55
1197,1,1,9,21,132,132,0,1,47
1198,1,2,13,32,132,132,0,2,69
1199,1,3,34,93,132,132,0,3,56
1200,1,3,27,73,132,132,0,3,75
1201,1,2,15,38,132,132,1,2,84
1202,1,1,16,42,132,132,0,1,82
1203,1,1,4,11,132,132,0,1,97
1204,1,1,12,31,132,132,1,1,90
1205,1,1,2,5,132,132,0,1,138
1206,1,1,14,36,132,132,0,1,105
1207,1,1,8,19,133,133,0,1,20
1208,0,0,20,54,133,133,0,2,21
1209,1,1,30,83,133,133,0,1,34
1210,1,2,22,58,133,133,0,2,43
1211,1,3,27,73,133,133,1,3,62
1212,1,2,21,55,133,133,0,2,60
1213,1,1,6,15,133,133,1,1,82
1214,1,1,9,21,133,133,0,1,70
1215,1,2,10,24,133,133,1,2,106
1216,1,1,3,7,133,133,0,1,96
1217,1,1,17,43,133,133,0,1,126
1218,1,1,18,46,133,133,0,1,105
1219,1,1,7,18,133,133,1,1,156
1220,1,1,2,5,133,133,0,1,122
1221,1,1,19,49,133,133,1,1,197
1222,1,1,14,36,133,133,0,1,146
1223,1,1,16,42,133,133,1,1,223
1224,1,1,4,11,133,133,0,1,160
1225,0,0,1,3,133,133,0,1,231
1226,1,1,12,31,133,133,1,1,178
1227,1,1,7,18,134,134,0,1,11
1228,1,2,32,87,134,134,0,2,7
1229,1,3,25,67,134,134,0,3,30
1230,1,3,29,78,134,134,0,3,30
1231,1,3,23,63,134,134,0,3,30
1232,1,3,35,95,134,134,0,3,30
1233,1,3,27,73,134,134,0,3,30
1234,1,3,24,66,134,134,0,3,30
1235,1,3,33,90,134,134,0,3,30
1236,1,3,34,93,134,134,0,3,30
1237,1,2,20,53,134,134,0,2,30
1238,1,1,17,43,134,134,0,1,30
1239,1,2,11,27,134,134,0,2,30
1240,1,1,12,31,134,134,0,1,30
1241,1,2,21,55,134,134,0,2,30
1242,1,2,13,32,134,134,0,2,30
1243,1,2,13,32,134,134,0,2,30
1244,1,2,5,13,134,134,0,2,30
1245,1,1,4,11,134,134,0,1,30
1246,1,2,26,69,134,134,0,2,30
1247,1,2,32,87,135,135,0,2,8
1248,1,3,24,66,135,135,0,3,15
1249,0,0,23,62,135,135,1,3,31
1250,1,2,10,24,135,135,0,2,22
1251,1,3,27,73,135,135,0,3,43
1252,0,0,25,68,135,135,0,3,53
1253,1,2,31,84,135,135,0,2,59
1254,1,3,29,78,135,135,0,3,67
1255,1,3,33,90,135,135,1,3,90
1256,1,2,22,58,135,135,0,2,84
1257,1,1,4,11,135,135,0,1,133
1258,1,1,30,83,135,135,0,1,92
1259,1,1,9,21,135,135,0,1,240
1260,1,1,17,43,135,135,0,1,18
1261,0,0,5,12,135,135,0,2,256
1262,1,1,12,31,135,135,0,1,22
1263,0,0,28,76,135,135,0,2,287
1264,1,1,3,7,135,135,0,1,35
1265,1,2,11,27,135,135,0,2,297
1266,1,1,19,49,135,135,0,1,52
1267,1,2,28,77,136,136,0,2,35
1268,1,3,33,90,136,136,0,3,16
1269,0,0,35,94,136,136,0,3,60
1270,0,0,10,26,136,136,0,2,65
1271,1,1,4,11,136,136,0,1,73
1272,0,0,20,52,136,136,0,2,81
1273,1,1,9,21,136,136,0,1,101
1274,0,0,16,40,136,136,0,1,155
1275,1,1,14,36,136,136,0,1,96
1276,0,0,7,16,136,136,0,1,171
1277,1,1,1,1,136,136,0,1,109
1278,0,0,30,82,136,136,0,1,219
1279,1,1,3,7,136,136,0,1,121
1280,1,1,19,49,136,136,0,1,235
1281,1,1,17,43,136,136,0,1,130
1282,0,0,12,30,136,136,0,1,241
1283,1,1,2,5,136,136,0,1,146
1284,1,1,8,19,136,136,0,1,252
1285,1,1,18,46,136,136,0,1,154
1286,1,1,6,15,136,136,1,1,266
1287,1,3,34,93,137,137,1,3,23
1288,1,2,31,84,137,137,0,2,17
1289,1,3,33,90,137,137,0,3,35
1290,1,3,27,73,137,137,0,3,30
1291,1,3,25,67,137,137,0,3,49
1292,1,3,29,78,137,137,0,3,42
1293,1,3,24,66,137,137,1,3,67
1294,1,2,32,87,137,137,0,2,53
1295,1,3,23,63,137,137,1,3,90
1296,1,2,11,27,137,137,0,2,69
1297,1,3,35,95,137,137,0,3,115
1298,1,2,22,58,137,137,0,2,88
1299,1,1,8,19,137,137,0,1,122
1300,1,1,16,42,137,137,0,1,93
1301,1,1,7,18,137,137,0,1,130
1302,1,1,9,21,137,137,0,1,99
1303,1,1,2,5,137,137,0,1,141
1304,1,1,4,11,137,137,0,1,112
1305,0,0,12,30,137,137,0,1,153
1306,1,1,3,7,137,137,0,1,123
1307,1,1,2,5,138,138,0,1,11
1308,1,2,28,77,138,138,0,2,14
1309,1,3,23,63,138,138,1,3,117
1310,1,2,22,58,138,138,0,2,36
1311,1,3,35,95,138,138,0,3,138
1312,1,2,5,13,138,138,0,2,44
1313,1,3,29,78,138,138,0,3,153
1314,1,2,21,55,138,138,0,2,89
1315,1,1,4,11,138,138,0,1,166
1316,1,1,12,31,138,138,1,1,102
1317,1,1,17,43,138,138,0,1,191
1318,1,1,30,83,138,138,0,1,130
1319,1,1,7,18,138,138,0,1,200
1320,1,1,3,7,138,138,0,1,143
1321,1,1,18,46,138,138,0,1,209
1322,1,1,16,42,138,138,0,1,148
1323,1,1,19,49,138,138,0,1,224
1324,1,1,6,15,138,138,1,1,207
1325,1,1,8,19,138,138,0,1,238
1326,1,1,9,21,138,138,0,1,216
1327,1,1,18,46,139,139,0,1,9
1328,1,2,20,53,139,139,0,2,7
1329,1,3,35,95,139,139,0,3,16
1330,1,3,29,78,139,139,0,3,12
1331,1,3,25,67,139,139,0,3,24
1332,1,3,34,93,139,139,0,3,19
1333,1,3,23,63,139,139,0,3,30
1334,1,3,27,73,139,139,0,3,24
1335,1,3,33,90,139,139,0,3,47
1336,1,3,24,66,139,139,0,3,32
1337,1,1,9,21,139,139,0,1,53
1338,1,2,31,84,139,139,0,2,51
1339,1,2,11,27,139,139,0,2,58
1340,1,1,16,42,139,139,0,1,56
1341,1,2,32,87,139,139,0,2,66
1342,1,2,21,55,139,139,0,2,92
1343,1,1,30,83,139,139,0,1,82
1344,1,1,3,7,139,139,0,1,105
1345,1,1,12,31,139,139,0,1,110
1346,1,1,1,1,139,139,0,1,117
1347,1,1,19,49,140,140,0,1,9
1348,1,2,21,55,140,140,0,2,21
1349,1,3,33,90,140,140,0,3,21
1350,1,3,27,73,140,140,0,3,24
1351,1,3,29,78,140,140,0,3,24
1352,1,3,25,67,140,140,0,3,32
1353,1,3,34,93,140,140,0,3,30
1354,1,3,24,66,140,140,0,3,36
1355,1,3,35,95,140,140,0,3,35
1356,1,3,23,63,140,140,0,3,41
1357,1,2,10,24,140,140,0,2,43
1358,1,2,22,58,140,140,0,2,51
1359,1,1,17,43,140,140,0,1,53
1360,1,2,32,87,140,140,0,2,54
1361,1,1,2,5,140,140,0,1,65
1362,1,2,28,77,140,140,0,2,63
1363,1,1,7,18,140,140,0,1,72
1364,1,2,20,53,140,140,0,2,71
1365,1,2,11,27,140,140,0,2,78
1366,1,1,18,46,140,140,0,1,88
1367,0,0,2,6,141,141,0,1,8
1368,1,1,12,31,142,142,0,1,8
1369,1,2,20,53,142,142,0,2,6
1370,1,3,23,63,142,142,0,3,14
1371,1,3,24,66,142,142,0,3,16
1372,1,3,35,95,142,142,0,3,18
1373,1,3,25,67,142,142,0,3,31
1374,1,3,29,78,142,142,0,3,23
1375,1,3,33,90,142,142,0,3,41
1376,1,3,27,73,142,142,0,3,26
1377,1,3,34,93,142,142,0,3,45
1378,1,2,31,84,142,142,0,2,35
1379,1,1,4,11,142,142,0,1,53
1380,1,2,28,77,142,142,0,2,46
1381,1,2,22,58,142,142,0,2,68
1382,1,2,15,38,142,142,0,2,123
1383,1,1,14,36,142,142,0,1,96
1384,1,1,1,1,142,142,0,1,133
1385,1,1,18,46,142,142,0,1,106
1386,1,1,9,21,142,142,0,1,141
1387,1,1,8,19,142,142,0,1,118
1388,0,0,6,14,143,143,0,1,5
1389,1,1,17,43,143,143,0,1,10
1390,0,0,26,71,143,143,0,2,14
1391,1,1,1,1,143,143,0,1,15
1392,1,2,15,38,143,143,0,2,22
1393,1,3,33,90,144,144,1,3,47
1394,1,2,28,77,144,144,1,2,44
1395,1,1,7,18,144,144,0,1,60
1396,1,1,3,7,144,144,0,1,50
1397,1,2,13,32,144,144,0,2,73
1398,1,3,24,66,144,144,0,3,66
1399,1,3,35,95,144,144,1,3,113
1400,1,2,20,53,144,144,1,2,104
1401,1,1,18,46,144,144,0,1,127
1402,0,0,14,35,144,144,1,1,144
1403,1,1,9,21,144,144,0,1,134
1404,1,1,2,5,144,144,0,1,157
1405,1,1,8,19,144,144,0,1,140
1406,1,1,4,11,144,144,1,1,211
1407,0,0,12,30,144,144,0,1,149
1408,1,1,1,1,144,144,0,1,220
1409,1,1,30,83,144,144,0,1,158
1410,1,1,17,43,144,144,0,1,243
1411,1,1,19,49,144,144,1,1,193
1412,0,0,6,14,144,144,0,1,251
1413,1,1,6,15,145,145,0,1,6
1414,1,2,28,77,145,145,0,2,9
1415,1,3,23,63,145,145,0,3,10
1416,1,3,34,93,145,145,0,3,11
1417,1,3,25,67,145,145,0,3,15
1418,1,3,29,78,145,145,0,3,22
1419,1,3,27,73,145,145,0,3,21
1420,1,3,24,66,145,145,0,3,24
1421,1,3,33,90,145,145,0,3,23
1422,1,3,35,95,145,145,0,3,29
1423,1,1,17,43,145,145,0,1,35
1424,1,2,32,87,145,145,0,2,32
1425,1,1,1,1,145,145,0,1,38
1426,1,2,22,58,145,145,0,2,43
1427,1,2,15,38,145,145,0,2,54
1428,1,2,10,24,145,145,0,2,51
1429,1,1,2,5,145,145,0,1,94
1430,1,1,14,36,145,145,0,1,64
1431,1,2,13,32,145,145,0,2,107
1432,1,1,7,18,145,145,0,1,82
1433,1,1,4,11,146,146,0,1,33
1434,1,2,20,53,146,146,0,2,22
1435,1,3,27,73,146,146,0,3,53
1436,1,3,33,90,146,146,0,3,43
1437,1,3,34,93,146,146,0,3,67
1438,1,3,23,63,146,146,0,3,56
